(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python demo.py
?? ULTIMATE DEMO: Multi-Cipher, Custom Wordlist, and Confidence Scoring
Caesar Encrypted: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
Vigenère Encrypted: WRKXQT EEEYMGW (key: SECRET)
Atbash Encrypted: SVOOL DLIOW
XOR Encrypted (hex): 79 6f 69 78 6f 7e a 6e 6b 7e 6b (key: 42)
Substitution Encrypted: CRYPTOGRAPHY
--- Cracking Caesar ---
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 43
  [Progress] Shift  0/25, Confidence: 0.11, Candidate: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
  [Progress] Shift  1/25, Confidence: 0.12, Candidate: ZNK WAOIQ HXUCT LUD PASVY UBKX ZNK RGFE JUM
  [Progress] Shift  2/25, Confidence: 0.14, Candidate: YMJ VZNHP GWTBS KTC OZRUX TAJW YMJ QFED ITL
  [Progress] Shift  3/25, Confidence: 0.14, Candidate: XLI UYMGO FVSAR JSB NYQTW SZIV XLI PEDC HSK
  [Progress] Shift  4/25, Confidence: 0.11, Candidate: WKH TXLFN EURZQ IRA MXPSV RYHU WKH ODCB GRJ
  [Progress] Shift  5/25, Confidence: 0.12, Candidate: VJG SWKEM DTQYP HQZ LWORU QXGT VJG NCBA FQI
  [Progress] Shift  6/25, Confidence: 0.11, Candidate: UIF RVJDL CSPXO GPY KVNQT PWFS UIF MBAZ EPH
  [Progress] Shift  7/25, Confidence: 0.95, Candidate: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Shift  8/25, Confidence: 0.16, Candidate: SGD PTHBJ AQNVM ENW ITLOR NUDQ SGD KZYX CNF
  [Progress] Shift  9/25, Confidence: 0.11, Candidate: RFC OSGAI ZPMUL DMV HSKNQ MTCP RFC JYXW BME
  [Progress] Shift 10/25, Confidence: 0.13, Candidate: QEB NRFZH YOLTK CLU GRJMP LSBO QEB IXWV ALD
  [Progress] Shift 11/25, Confidence: 0.13, Candidate: PDA MQEYG XNKSJ BKT FQILO KRAN PDA HWVU ZKC
  [Progress] Shift 12/25, Confidence: 0.11, Candidate: OCZ LPDXF WMJRI AJS EPHKN JQZM OCZ GVUT YJB
  [Progress] Shift 13/25, Confidence: 0.13, Candidate: NBY KOCWE VLIQH ZIR DOGJM IPYL NBY FUTS XIA
  [Progress] Shift 14/25, Confidence: 0.12, Candidate: MAX JNBVD UKHPG YHQ CNFIL HOXK MAX ETSR WHZ
  [Progress] Shift 15/25, Confidence: 0.12, Candidate: LZW IMAUC TJGOF XGP BMEHK GNWJ LZW DSRQ VGY
  [Progress] Shift 16/25, Confidence: 0.13, Candidate: KYV HLZTB SIFNE WFO ALDGJ FMVI KYV CRQP UFX
  [Progress] Shift 17/25, Confidence: 0.16, Candidate: JXU GKYSA RHEMD VEN ZKCFI ELUH JXU BQPO TEW
  [Progress] Shift 18/25, Confidence: 0.13, Candidate: IWT FJXRZ QGDLC UDM YJBEH DKTG IWT APON SDV
  [Progress] Shift 19/25, Confidence: 0.12, Candidate: HVS EIWQY PFCKB TCL XIADG CJSF HVS ZONM RCU
  [Progress] Shift 20/25, Confidence: 0.13, Candidate: GUR DHVPX OEBJA SBK WHZCF BIRE GUR YNML QBT
  [Progress] Shift 21/25, Confidence: 0.13, Candidate: FTQ CGUOW NDAIZ RAJ VGYBE AHQD FTQ XMLK PAS
  [Progress] Shift 22/25, Confidence: 0.14, Candidate: ESP BFTNV MCZHY QZI UFXAD ZGPC ESP WLKJ OZR
  [Progress] Shift 23/25, Confidence: 0.14, Candidate: DRO AESMU LBYGX PYH TEWZC YFOB DRO VKJI NYQ
  [Progress] Shift 24/25, Confidence: 0.13, Candidate: CQN ZDRLT KAXFW OXG SDVYB XENA CQN UJIH MXP
  [Progress] Shift 25/25, Confidence: 0.12, Candidate: BPM YCQKS JZWEV NWF RCUXA WDMZ BPM TIHG LWO
[Caesar Cracker] Final Result:
  Best shift: 7
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 0.95
  Total time: 0.01s
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 43
  Custom words: 0
  Max iterations: unlimited
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] H          | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
    Best candidate so far: LASSEVERSI
  [Progress] Restart 23/100, Iter 3001/5000, Best score: -25.67
    Best candidate so far: LASSEVERSI
  [Progress] Restart 23/100, Iter 4001/5000, Best score: -25.67
    Best candidate so far: LASSEVERSI
  [Progress] Restart 24/100, Iter 1/5000, Best score: -78.90
    Best candidate so far: FMZZXSXKZW
  [Progress] Restart 24/100, Iter 1001/5000, Best score: -24.32
    Best candidate so far: HATTERESTO
  [Progress] Restart 24/100, Iter 2001/5000, Best score: -24.32
    Best candidate so far: HATTERESTO
  [Progress] Restart 24/100, Iter 3001/5000, Best score: -24.32
    Best candidate so far: HATTERESTO
  [Progress] Restart 24/100, Iter 4001/5000, Best score: -24.32
    Best candidate so far: HATTERESTO
  [Progress] Restart 25/100, Iter 1/5000, Best score: -71.15
    Best candidate so far: KBFFQVQRFW
  [Progress] Restart 25/100, Iter 1001/5000, Best score: -25.80
    Best candidate so far: HISSEVERSA
  [Progress] Restart 25/100, Iter 2001/5000, Best score: -25.80
    Best candidate so far: HISSEVERSA
  [Progress] Restart 25/100, Iter 3001/5000, Best score: -25.80
    Best candidate so far: HISSEVERSA
  [Progress] Restart 25/100, Iter 4001/5000, Best score: -25.80
    Best candidate so far: HISSEVERSA
  [Progress] Restart 26/100, Iter 1/5000, Best score: -59.81
    Best candidate so far: KHRRWBWSRV
  [Progress] Restart 26/100, Iter 1001/5000, Best score: -29.86
    Best candidate so far: CALLSOSTLE
  [Progress] Restart 26/100, Iter 2001/5000, Best score: -29.86
    Best candidate so far: CALLSOSTLE
  [Progress] Restart 26/100, Iter 3001/5000, Best score: -29.86
    Best candidate so far: CALLSOSTLE
  [Progress] Restart 26/100, Iter 4001/5000, Best score: -29.86
    Best candidate so far: CALLSOSTLE
  [Progress] Restart 27/100, Iter 1/5000, Best score: -58.51
    Best candidate so far: WKOOBZBVOF
  [Progress] Restart 27/100, Iter 1001/5000, Best score: -27.12
    Best candidate so far: RESSINITSA
  [Progress] Restart 27/100, Iter 2001/5000, Best score: -27.12
    Best candidate so far: RESSINITSA
  [Progress] Restart 27/100, Iter 3001/5000, Best score: -27.12
    Best candidate so far: RESSINITSA
  [Progress] Restart 27/100, Iter 4001/5000, Best score: -27.12
    Best candidate so far: RESSINITSA
  [Progress] Restart 28/100, Iter 1/5000, Best score: -52.93
    Best candidate so far: TWIIDPDMIB
  [Progress] Restart 28/100, Iter 1001/5000, Best score: -29.76
    Best candidate so far: RESSNANDSO
  [Progress] Restart 28/100, Iter 2001/5000, Best score: -24.93
    Best candidate so far: SBEENANDER
  [Progress] Restart 28/100, Iter 3001/5000, Best score: -24.93
    Best candidate so far: SBEENANDER
  [Progress] Restart 28/100, Iter 4001/5000, Best score: -24.93
    Best candidate so far: SBEENANDER
  [Progress] Restart 29/100, Iter 1/5000, Best score: -57.14
    Best candidate so far: XCUUOIOBUV
  [Progress] Restart 29/100, Iter 1001/5000, Best score: -25.83
    Best candidate so far: YSEETOTHER
  [Progress] Restart 29/100, Iter 2001/5000, Best score: -25.74
    Best candidate so far: DSEETOTHER
  [Progress] Restart 29/100, Iter 3001/5000, Best score: -25.74
    Best candidate so far: DSEETOTHER
  [Progress] Restart 29/100, Iter 4001/5000, Best score: -25.74
    Best candidate so far: DSEETOTHER
  [Progress] Restart 30/100, Iter 1/5000, Best score: -50.25
    Best candidate so far: PTWWDODYWK
  [Progress] Restart 30/100, Iter 1001/5000, Best score: -31.75
    Best candidate so far: RSTTWOWATE
  [Progress] Restart 30/100, Iter 2001/5000, Best score: -31.75
    Best candidate so far: RSTTWOWATE
  [Progress] Restart 30/100, Iter 3001/5000, Best score: -31.75
    Best candidate so far: RSTTWOWATE
  [Progress] Restart 30/100, Iter 4001/5000, Best score: -31.75
    Best candidate so far: RSTTWOWATE
  [Progress] Restart 31/100, Iter 1/5000, Best score: -56.26
    Best candidate so far: FTSSZIZQSU
  [Progress] Restart 31/100, Iter 1001/5000, Best score: -26.19
    Best candidate so far: OBEENINTER
  [Progress] Restart 31/100, Iter 2001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 31/100, Iter 3001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 31/100, Iter 4001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 32/100, Iter 1/5000, Best score: -39.53
    Best candidate so far: VWEEOFOTEC
  [Progress] Restart 32/100, Iter 1001/5000, Best score: -30.27
    Best candidate so far: STEEOFOREA
  [Progress] Restart 32/100, Iter 2001/5000, Best score: -27.46
    Best candidate so far: GETTOFORTH
  [Progress] Restart 32/100, Iter 3001/5000, Best score: -26.89
    Best candidate so far: GETTONOFTH
  [Progress] Restart 32/100, Iter 4001/5000, Best score: -26.89
    Best candidate so far: GETTONOFTH
  [Progress] Restart 33/100, Iter 1/5000, Best score: -57.93
    Best candidate so far: SOYYRHRIYD
  [Progress] Restart 33/100, Iter 1001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 33/100, Iter 2001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 33/100, Iter 3001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 33/100, Iter 4001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 34/100, Iter 1/5000, Best score: -53.84
    Best candidate so far: XBUUPYPAUW
  [Progress] Restart 34/100, Iter 1001/5000, Best score: -25.67
    Best candidate so far: THEENINGER
  [Progress] Restart 34/100, Iter 2001/5000, Best score: -25.67
    Best candidate so far: THEENINGER
  [Progress] Restart 34/100, Iter 3001/5000, Best score: -25.67
    Best candidate so far: THEENINGER
  [Progress] Restart 34/100, Iter 4001/5000, Best score: -25.67
    Best candidate so far: THEENINGER
  [Progress] Restart 35/100, Iter 1/5000, Best score: -58.61
    Best candidate so far: UAVVTOTQVE
  [Progress] Restart 35/100, Iter 1001/5000, Best score: -29.13
    Best candidate so far: DHOOSESTOR
  [Progress] Restart 35/100, Iter 2001/5000, Best score: -27.65
    Best candidate so far: CHOOSESTOR
  [Progress] Restart 35/100, Iter 3001/5000, Best score: -27.65
    Best candidate so far: CHOOSESTOR
  [Progress] Restart 35/100, Iter 4001/5000, Best score: -27.65
    Best candidate so far: CHOOSESTOR
  [Progress] Restart 36/100, Iter 1/5000, Best score: -51.26
    Best candidate so far: FTRROKOJRC
  [Progress] Restart 36/100, Iter 1001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 36/100, Iter 2001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 36/100, Iter 3001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 36/100, Iter 4001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 37/100, Iter 1/5000, Best score: -43.16
    Best candidate so far: DZHHOGOTHP
  [Progress] Restart 37/100, Iter 1001/5000, Best score: -28.71
    Best candidate so far: HISSARANST
  [Progress] Restart 37/100, Iter 2001/5000, Best score: -28.71
    Best candidate so far: HISSARANST
  [Progress] Restart 37/100, Iter 3001/5000, Best score: -28.71
    Best candidate so far: HISSARANST
  [Progress] Restart 37/100, Iter 4001/5000, Best score: -28.71
    Best candidate so far: HISSARANST
  [Progress] Restart 38/100, Iter 1/5000, Best score: -43.86
    Best candidate so far: NDLLSUSGLB
  [Progress] Restart 38/100, Iter 1001/5000, Best score: -26.09
    Best candidate so far: WILLEREALT
  [Progress] Restart 38/100, Iter 2001/5000, Best score: -26.07
    Best candidate so far: WILLEREALS
  [Progress] Restart 38/100, Iter 3001/5000, Best score: -26.07
    Best candidate so far: WILLEREALS
  [Progress] Restart 38/100, Iter 4001/5000, Best score: -26.07
    Best candidate so far: WILLEREALS
  [Progress] Restart 39/100, Iter 1/5000, Best score: -79.38
    Best candidate so far: JRQQZMZWQT
  [Progress] Restart 39/100, Iter 1001/5000, Best score: -31.06
    Best candidate so far: HISSUBURSE
  [Progress] Restart 39/100, Iter 2001/5000, Best score: -31.06
    Best candidate so far: HISSUBURSE
  [Progress] Restart 39/100, Iter 3001/5000, Best score: -31.06
    Best candidate so far: HISSUBURSE
  [Progress] Restart 39/100, Iter 4001/5000, Best score: -31.06
    Best candidate so far: HISSUBURSE
  [Progress] Restart 40/100, Iter 1/5000, Best score: -48.40
    Best candidate so far: XVAADIDQAY
  [Progress] Restart 40/100, Iter 1001/5000, Best score: -30.68
    Best candidate so far: DIAASESTAN
  [Progress] Restart 40/100, Iter 2001/5000, Best score: -30.68
    Best candidate so far: DIAASESTAN
  [Progress] Restart 40/100, Iter 3001/5000, Best score: -30.68
    Best candidate so far: DIAASESTAN
  [Progress] Restart 40/100, Iter 4001/5000, Best score: -30.68
    Best candidate so far: DIAASESTAN
  [Progress] Restart 41/100, Iter 1/5000, Best score: -54.95
    Best candidate so far: WGUUNENZUX
  [Progress] Restart 41/100, Iter 1001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 41/100, Iter 2001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 41/100, Iter 3001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 41/100, Iter 4001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 42/100, Iter 1/5000, Best score: -60.63
    Best candidate so far: AZUUHLHRUY
  [Progress] Restart 42/100, Iter 1001/5000, Best score: -25.91
    Best candidate so far: THEENANDES
  [Progress] Restart 42/100, Iter 2001/5000, Best score: -24.83
    Best candidate so far: THEENANDER
  [Progress] Restart 42/100, Iter 3001/5000, Best score: -24.83
    Best candidate so far: THEENANDER
  [Progress] Restart 42/100, Iter 4001/5000, Best score: -24.83
    Best candidate so far: THEENANDER
  [Progress] Restart 43/100, Iter 1/5000, Best score: -63.25
    Best candidate so far: NMPPJLJTPF
  [Progress] Restart 43/100, Iter 1001/5000, Best score: -27.57
    Best candidate so far: OSEEARATED
  [Progress] Restart 43/100, Iter 2001/5000, Best score: -27.57
    Best candidate so far: OSEEARATED
  [Progress] Restart 43/100, Iter 3001/5000, Best score: -27.57
    Best candidate so far: OSEEARATED
  [Progress] Restart 43/100, Iter 4001/5000, Best score: -27.57
    Best candidate so far: OSEEARATED
  [Progress] Restart 44/100, Iter 1/5000, Best score: -54.86
    Best candidate so far: EDXXAKAFXT
  [Progress] Restart 44/100, Iter 1001/5000, Best score: -29.10
    Best candidate so far: TEDDASANDI
  [Progress] Restart 44/100, Iter 2001/5000, Best score: -29.10
    Best candidate so far: TEDDASANDI
  [Progress] Restart 44/100, Iter 3001/5000, Best score: -29.10
    Best candidate so far: TEDDASANDI
  [Progress] Restart 44/100, Iter 4001/5000, Best score: -29.10
    Best candidate so far: TEDDASANDI
  [Progress] Restart 45/100, Iter 1/5000, Best score: -67.61
    Best candidate so far: CLGGJMJTGO
  [Progress] Restart 45/100, Iter 1001/5000, Best score: -28.06
    Best candidate so far: HREESASTED
  [Progress] Restart 45/100, Iter 2001/5000, Best score: -26.28
    Best candidate so far: HREENANDEP
  [Progress] Restart 45/100, Iter 3001/5000, Best score: -26.23
    Best candidate so far: HREENANDEV
  [Progress] Restart 45/100, Iter 4001/5000, Best score: -26.23
    Best candidate so far: HREENANDEV
  [Progress] Restart 46/100, Iter 1/5000, Best score: -52.36
    Best candidate so far: TBOONVNJOX
  [Progress] Restart 46/100, Iter 1001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 46/100, Iter 2001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 46/100, Iter 3001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 46/100, Iter 4001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 47/100, Iter 1/5000, Best score: -51.63
    Best candidate so far: JDIISLSXIW
  [Progress] Restart 47/100, Iter 1001/5000, Best score: -28.06
    Best candidate so far: HREESASTED
  [Progress] Restart 47/100, Iter 2001/5000, Best score: -26.27
    Best candidate so far: HREENANCES
  [Progress] Restart 47/100, Iter 3001/5000, Best score: -26.27
    Best candidate so far: HREENANCES
  [Progress] Restart 47/100, Iter 4001/5000, Best score: -26.27
    Best candidate so far: HREENANCES
  [Progress] Restart 48/100, Iter 1/5000, Best score: -49.34
    Best candidate so far: IRFFOHOMFK
  [Progress] Restart 48/100, Iter 1001/5000, Best score: -27.09
    Best candidate so far: RESSOCONST
  [Progress] Restart 48/100, Iter 2001/5000, Best score: -27.09
    Best candidate so far: RESSOCONST
  [Progress] Restart 48/100, Iter 3001/5000, Best score: -27.09
    Best candidate so far: RESSOCONST
  [Progress] Restart 48/100, Iter 4001/5000, Best score: -27.09
    Best candidate so far: RESSOCONST
  [Progress] Restart 49/100, Iter 1/5000, Best score: -54.85
    Best candidate so far: YTOOBKBJOX
  [Progress] Restart 49/100, Iter 1001/5000, Best score: -27.37
    Best candidate so far: RESSANALST
  [Progress] Restart 49/100, Iter 2001/5000, Best score: -26.59
    Best candidate so far: RESSANALSO
  [Progress] Restart 49/100, Iter 3001/5000, Best score: -26.59
    Best candidate so far: RESSANALSO
  [Progress] Restart 49/100, Iter 4001/5000, Best score: -26.59
    Best candidate so far: RESSANALSO
  [Progress] Restart 50/100, Iter 1/5000, Best score: -57.56
    Best candidate so far: WCZZOJOIZN
  [Progress] Restart 50/100, Iter 1001/5000, Best score: -26.42
    Best candidate so far: ENTTOROFTH
  [Progress] Restart 50/100, Iter 2001/5000, Best score: -26.42
    Best candidate so far: ENTTOROFTH
  [Progress] Restart 50/100, Iter 3001/5000, Best score: -26.42
    Best candidate so far: ENTTOROFTH
  [Progress] Restart 50/100, Iter 4001/5000, Best score: -26.42
    Best candidate so far: ENTTOROFTH
  [Progress] Restart 51/100, Iter 1/5000, Best score: -60.81
    Best candidate so far: JHUUWCWNUS
  [Progress] Restart 51/100, Iter 1001/5000, Best score: -29.94
    Best candidate so far: CHOOSESFOU
  [Progress] Restart 51/100, Iter 2001/5000, Best score: -27.65
    Best candidate so far: CHOOSESTOR
  [Progress] Restart 51/100, Iter 3001/5000, Best score: -27.65
    Best candidate so far: CHOOSESTOR
  [Progress] Restart 51/100, Iter 4001/5000, Best score: -27.65
    Best candidate so far: CHOOSESTOR
  [Progress] Restart 52/100, Iter 1/5000, Best score: -47.22
    Best candidate so far: WNHHABAOHS
  [Progress] Restart 52/100, Iter 1001/5000, Best score: -27.33
    Best candidate so far: CORRESEARN
  [Progress] Restart 52/100, Iter 2001/5000, Best score: -26.53
    Best candidate so far: CURRESEARL
  [Progress] Restart 52/100, Iter 3001/5000, Best score: -26.53
    Best candidate so far: CURRESEARL
  [Progress] Restart 52/100, Iter 4001/5000, Best score: -26.53
    Best candidate so far: CURRESEARL
  [Progress] Restart 53/100, Iter 1/5000, Best score: -58.75
    Best candidate so far: LCDDMKMXDJ
  [Progress] Restart 53/100, Iter 1001/5000, Best score: -28.32
    Best candidate so far: AGOODEDTOB
  [Progress] Restart 53/100, Iter 2001/5000, Best score: -28.32
    Best candidate so far: AGOODEDTOB
  [Progress] Restart 53/100, Iter 3001/5000, Best score: -28.32
    Best candidate so far: AGOODEDTOB
  [Progress] Restart 53/100, Iter 4001/5000, Best score: -28.32
    Best candidate so far: AGOODEDTOB
  [Progress] Restart 54/100, Iter 1/5000, Best score: -49.66
    Best candidate so far: TFOOPVPDOG
  [Progress] Restart 54/100, Iter 1001/5000, Best score: -26.74
    Best candidate so far: ROSSTATESI
  [Progress] Restart 54/100, Iter 2001/5000, Best score: -26.74
    Best candidate so far: ROSSTATESI
  [Progress] Restart 54/100, Iter 3001/5000, Best score: -26.74
    Best candidate so far: ROSSTATESI
  [Progress] Restart 54/100, Iter 4001/5000, Best score: -26.74
    Best candidate so far: ROSSTATESI
  [Progress] Restart 55/100, Iter 1/5000, Best score: -57.94
    Best candidate so far: LVGGBIBFGS
  [Progress] Restart 55/100, Iter 1001/5000, Best score: -30.31
    Best candidate so far: HAPPLELOPM
  [Progress] Restart 55/100, Iter 2001/5000, Best score: -30.31
    Best candidate so far: HAPPLELOPM
  [Progress] Restart 55/100, Iter 3001/5000, Best score: -30.31
    Best candidate so far: HAPPLELOPM
  [Progress] Restart 55/100, Iter 4001/5000, Best score: -30.31
    Best candidate so far: HAPPLELOPM
  [Progress] Restart 56/100, Iter 1/5000, Best score: -64.10
    Best candidate so far: RDJJBGBWJX
  [Progress] Restart 56/100, Iter 1001/5000, Best score: -30.68
    Best candidate so far: DIAASESTAN
  [Progress] Restart 56/100, Iter 2001/5000, Best score: -30.68
    Best candidate so far: DIAASESTAN
  [Progress] Restart 56/100, Iter 3001/5000, Best score: -30.68
    Best candidate so far: DIAASESTAN
  [Progress] Restart 56/100, Iter 4001/5000, Best score: -30.68
    Best candidate so far: DIAASESTAN
  [Progress] Restart 57/100, Iter 1/5000, Best score: -51.35
    Best candidate so far: LPSSUAUZSQ
  [Progress] Restart 57/100, Iter 1001/5000, Best score: -31.06
    Best candidate so far: HISSUBURSE
  [Progress] Restart 57/100, Iter 2001/5000, Best score: -31.06
    Best candidate so far: HISSUBURSE
  [Progress] Restart 57/100, Iter 3001/5000, Best score: -31.06
    Best candidate so far: HISSUBURSE
  [Progress] Restart 57/100, Iter 4001/5000, Best score: -31.06
    Best candidate so far: HISSUBURSE
  [Progress] Restart 58/100, Iter 1/5000, Best score: -37.23
    Best candidate so far: WOCCARADCI
  [Progress] Restart 58/100, Iter 1001/5000, Best score: -27.12
    Best candidate so far: RESSINITSA
  [Progress] Restart 58/100, Iter 2001/5000, Best score: -27.12
    Best candidate so far: RESSINITSA
  [Progress] Restart 58/100, Iter 3001/5000, Best score: -27.12
    Best candidate so far: RESSINITSA
  [Progress] Restart 58/100, Iter 4001/5000, Best score: -27.12
    Best candidate so far: RESSINITSA
  [Progress] Restart 59/100, Iter 1/5000, Best score: -67.99
    Best candidate so far: TZBBHNHXBE
  [Progress] Restart 59/100, Iter 1001/5000, Best score: -25.36
    Best candidate so far: LITTERENTA
  [Progress] Restart 59/100, Iter 2001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 59/100, Iter 3001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 59/100, Iter 4001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 60/100, Iter 1/5000, Best score: -66.19
    Best candidate so far: UZEEJBJXEF
  [Progress] Restart 60/100, Iter 1001/5000, Best score: -30.68
    Best candidate so far: HREEOFONES
  [Progress] Restart 60/100, Iter 2001/5000, Best score: -30.68
    Best candidate so far: HREEOFONES
  [Progress] Restart 60/100, Iter 3001/5000, Best score: -30.68
    Best candidate so far: HREEOFONES
  [Progress] Restart 60/100, Iter 4001/5000, Best score: -30.68
    Best candidate so far: HREEOFONES
  [Progress] Restart 61/100, Iter 1/5000, Best score: -58.87
    Best candidate so far: PFKKRZRIKW
  [Progress] Restart 61/100, Iter 1001/5000, Best score: -26.78
    Best candidate so far: GETTOCONTH
  [Progress] Restart 61/100, Iter 2001/5000, Best score: -26.78
    Best candidate so far: GETTOCONTH
  [Progress] Restart 61/100, Iter 3001/5000, Best score: -26.78
    Best candidate so far: GETTOCONTH
  [Progress] Restart 61/100, Iter 4001/5000, Best score: -26.78
    Best candidate so far: GETTOCONTH
  [Progress] Restart 62/100, Iter 1/5000, Best score: -56.59
    Best candidate so far: NEHHMTMLHB
  [Progress] Restart 62/100, Iter 1001/5000, Best score: -27.59
    Best candidate so far: FULLEREALS
  [Progress] Restart 62/100, Iter 2001/5000, Best score: -26.07
    Best candidate so far: WILLEREALS
  [Progress] Restart 62/100, Iter 3001/5000, Best score: -26.07
    Best candidate so far: WILLEREALS
  [Progress] Restart 62/100, Iter 4001/5000, Best score: -26.07
    Best candidate so far: WILLEREALS
  [Progress] Restart 63/100, Iter 1/5000, Best score: -62.17
    Best candidate so far: LCFFGVGTFB
  [Progress] Restart 63/100, Iter 1001/5000, Best score: -27.33
    Best candidate so far: EATTISINTH
  [Progress] Restart 63/100, Iter 2001/5000, Best score: -27.33
    Best candidate so far: EATTISINTH
  [Progress] Restart 63/100, Iter 3001/5000, Best score: -27.33
    Best candidate so far: EATTISINTH
  [Progress] Restart 63/100, Iter 4001/5000, Best score: -27.33
    Best candidate so far: EATTISINTH
  [Progress] Restart 64/100, Iter 1/5000, Best score: -54.89
    Best candidate so far: EICCPJPOCB
  [Progress] Restart 64/100, Iter 1001/5000, Best score: -32.26
    Best candidate so far: ANDDRERODU
  [Progress] Restart 64/100, Iter 2001/5000, Best score: -32.26
    Best candidate so far: ANDDRERODU
  [Progress] Restart 64/100, Iter 3001/5000, Best score: -32.26
    Best candidate so far: ANDDRERODU
  [Progress] Restart 64/100, Iter 4001/5000, Best score: -32.26
    Best candidate so far: ANDDRERODU
  [Progress] Restart 65/100, Iter 1/5000, Best score: -46.82
    Best candidate so far: GEMMAUAWMP
  [Progress] Restart 65/100, Iter 1001/5000, Best score: -30.75
    Best candidate so far: DIAANENTAL
  [Progress] Restart 65/100, Iter 2001/5000, Best score: -30.75
    Best candidate so far: DIAANENTAL
  [Progress] Restart 65/100, Iter 3001/5000, Best score: -30.75
    Best candidate so far: DIAANENTAL
  [Progress] Restart 65/100, Iter 4001/5000, Best score: -30.75
    Best candidate so far: DIAANENTAL
  [Progress] Restart 66/100, Iter 1/5000, Best score: -61.73
    Best candidate so far: XLYYUVUEYZ
  [Progress] Restart 66/100, Iter 1001/5000, Best score: -29.75
    Best candidate so far: CALLSESTLI
  [Progress] Restart 66/100, Iter 2001/5000, Best score: -29.75
    Best candidate so far: CALLSESTLI
  [Progress] Restart 66/100, Iter 3001/5000, Best score: -29.75
    Best candidate so far: CALLSESTLI
  [Progress] Restart 66/100, Iter 4001/5000, Best score: -29.75
    Best candidate so far: CALLSESTLI
  [Progress] Restart 67/100, Iter 1/5000, Best score: -60.25
    Best candidate so far: GHKKLCLBKY
  [Progress] Restart 67/100, Iter 1001/5000, Best score: -28.57
    Best candidate so far: INEEARATED
  [Progress] Restart 67/100, Iter 2001/5000, Best score: -27.57
    Best candidate so far: OSEEARATED
  [Progress] Restart 67/100, Iter 3001/5000, Best score: -27.57
    Best candidate so far: OSEEARATED
  [Progress] Restart 67/100, Iter 4001/5000, Best score: -27.57
    Best candidate so far: OSEEARATED
  [Progress] Restart 68/100, Iter 1/5000, Best score: -53.67
    Best candidate so far: RFPPDVDSPZ
  [Progress] Restart 68/100, Iter 1001/5000, Best score: -26.81
    Best candidate so far: FREENINGES
  [Progress] Restart 68/100, Iter 2001/5000, Best score: -26.56
    Best candidate so far: HREENINGES
  [Progress] Restart 68/100, Iter 3001/5000, Best score: -26.56
    Best candidate so far: HREENINGES
  [Progress] Restart 68/100, Iter 4001/5000, Best score: -26.56
    Best candidate so far: HREENINGES
  [Progress] Restart 69/100, Iter 1/5000, Best score: -64.01
    Best candidate so far: GMRRJFJVRY
  [Progress] Restart 69/100, Iter 1001/5000, Best score: -30.23
    Best candidate so far: WHEESTSPEC
