(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python cipherstationv0.py classical-selftest
[WARNING] Full dictionary not found at /Users/saadi/Desktop/cipherstation/words_alpha.txt. Using fallback word list.
Classical Cipher Self-Test
========================================
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 11
  [Progress] Shift  0/25, Confidence: 0.04, Candidate: MJQQT BTWQI
  [Progress] Shift  1/25, Confidence: 0.05, Candidate: LIPPS ASVPH
  [Progress] Shift  2/25, Confidence: 0.06, Candidate: KHOOR ZRUOG
  [Progress] Shift  3/25, Confidence: 0.04, Candidate: JGNNQ YQTNF
  [Progress] Shift  4/25, Confidence: 0.04, Candidate: IFMMP XPSME
  [Progress] Shift  5/25, Confidence: 0.52, Candidate: HELLO WORLD
  [Progress] Shift  6/25, Confidence: 0.04, Candidate: GDKKN VNQKC
  [Progress] Shift  7/25, Confidence: 0.04, Candidate: FCJJM UMPJB
  [Progress] Shift  8/25, Confidence: 0.05, Candidate: EBIIL TLOIA
  [Progress] Shift  9/25, Confidence: 0.04, Candidate: DAHHK SKNHZ
  [Progress] Shift 10/25, Confidence: 0.04, Candidate: CZGGJ RJMGY
  [Progress] Shift 11/25, Confidence: 0.05, Candidate: BYFFI QILFX
  [Progress] Shift 12/25, Confidence: 0.05, Candidate: AXEEH PHKEW
  [Progress] Shift 13/25, Confidence: 0.04, Candidate: ZWDDG OGJDV
  [Progress] Shift 14/25, Confidence: 0.04, Candidate: YVCCF NFICU
  [Progress] Shift 15/25, Confidence: 0.05, Candidate: XUBBE MEHBT
  [Progress] Shift 16/25, Confidence: 0.05, Candidate: WTAAD LDGAS
  [Progress] Shift 17/25, Confidence: 0.04, Candidate: VSZZC KCFZR
  [Progress] Shift 18/25, Confidence: 0.04, Candidate: URYYB JBEYQ
  [Progress] Shift 19/25, Confidence: 0.05, Candidate: TQXXA IADXP
  [Progress] Shift 20/25, Confidence: 0.04, Candidate: SPWWZ HZCWO
  [Progress] Shift 21/25, Confidence: 0.04, Candidate: ROVVY GYBVN
  [Progress] Shift 22/25, Confidence: 0.05, Candidate: QNUUX FXAUM
  [Progress] Shift 23/25, Confidence: 0.04, Candidate: PMTTW EWZTL
  [Progress] Shift 24/25, Confidence: 0.04, Candidate: OLSSV DVYSK
  [Progress] Shift 25/25, Confidence: 0.05, Candidate: NKRRU CUXRJ
[Caesar Cracker] Final Result:
  Best shift: 5
  Best plaintext: HELLO WORLD
  Best confidence: 0.52
  Total time: 0.00s
Caesar: PASS
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 14
  Custom words: 1
  Max iterations: unlimited
  [Key   1] SECRET     | Conf: 1.00 | ENIGMA MACHINE
  [Progress] Restart 34/100, Iter 4001/5000, Best score: -2492.71
    Best candidate so far: YBAQUEDJVLIWRFIKZUMSHIXALYBACTPONIGSTDJMOVIKWEYBFEXANIPARCEQUILZUGHBIWQUEDJCONTF
  [Progress] Restart 35/100, Iter 1/5000, Best score: -3195.16
    Best candidate so far: NGUBKZHYWDMRXOMJIKTESMVUDNGULFCPAMQEFHYTPWMJRZNGOZVUAMCUXLZBKMDIKQSGMRBKZHYLPAFO
  [Progress] Restart 35/100, Iter 1001/5000, Best score: -2467.34
    Best candidate so far: SJECOUBYPRIQNFIXHOWGKIVERSJETALDMIZGABYWDPIXQUSJFUVEMILENTUCOIRHOZKJIQCOUBYTDMAF
  [Progress] Restart 35/100, Iter 2001/5000, Best score: -2426.92
    Best candidate so far: SPECOUBYJRIQNFIXHOLMKIVERSPETAZDWIGMABYLDJIXQUSPFUVEWIZENTUCOIRHOGKPIQCOUBYTDWAF
  [Progress] Restart 35/100, Iter 3001/5000, Best score: -2426.92
    Best candidate so far: SPECOUBYJRIQNFIXHOLMKIVERSPETAZDWIGMABYLDJIXQUSPFUVEWIZENTUCOIRHOGKPIQCOUBYTDWAF
  [Progress] Restart 35/100, Iter 4001/5000, Best score: -2426.92
    Best candidate so far: SPECOUBYJRIQNFIXHOLMKIVERSPETAZDWIGMABYLDJIXQUSPFUVEWIZENTUCOIRHOGKPIQCOUBYTDWAF
  [Progress] Restart 36/100, Iter 1/5000, Best score: -3371.53
    Best candidate so far: IMHCNQOZUXJVKLJEFNWGBJTHXIMHPRSDYJAGROZWDUJEVQIMLQTHYJSHKPQCNJXFNABMJVCNQOZPDYRL
  [Progress] Restart 36/100, Iter 1001/5000, Best score: -2636.97
    Best candidate so far: NCHBLADJVEIXWZIKFLSPUITHENCHORGYMIQPRDJSYVIKXANCZATHMIGHWOABLIEFLQUCIXBLADJOYMRZ
  [Progress] Restart 36/100, Iter 2001/5000, Best score: -2592.17
    Best candidate so far: NZSBLADJHIEXCWEKFLMPUEYSINZSORGTVEQPRDJMTHEKXANZWAYSVEGSCOABLEIFLQUZEXBLADJOTVRW
  [Progress] Restart 36/100, Iter 3001/5000, Best score: -2557.92
    Best candidate so far: NGSBLAKJHIEXCWEZFLUPMEYSINGSORDTVEQPRKJUTHEZXANGWAYSVEDSCOABLEIFLQMGEXBLAKJOTVRW
  [Progress] Restart 36/100, Iter 4001/5000, Best score: -2541.83
    Best candidate so far: NGSPLAYJHIEVTWEXFLUBMEZSINGSORDCKEQBRYJUCHEXVANGWAZSKEDSTOAPLEIFLQMGEVPLAYJOCKRW
  [Progress] Restart 37/100, Iter 1/5000, Best score: -3043.55
    Best candidate so far: SHMXDBIEWANFYPNJVDTULNGMASHMKZQOCNRUZIETOWNJFBSHPBGMCNQMYKBXDNAVDRLHNFXDBIEKOCZP
  [Progress] Restart 37/100, Iter 1001/5000, Best score: -2524.00
    Best candidate so far: BYAVIONGXUEDCQELJITZREFAUBYAPSWHMEKZSNGTHXELDOBYQOFAMEWACPOVIEUJIKRYEDVIONGPHMSQ
  [Progress] Restart 37/100, Iter 2001/5000, Best score: -2524.00
    Best candidate so far: BYAVIONGXUEDCQELJITZREFAUBYAPSWHMEKZSNGTHXELDOBYQOFAMEWACPOVIEUJIKRYEDVIONGPHMSQ
  [Progress] Restart 37/100, Iter 3001/5000, Best score: -2494.64
    Best candidate so far: BYAXIONGVSEDCQELJITZREWASBYAPUFHMEKZUNGTHVELDOBYQOWAMEFACPOXIESJIKRYEDXIONGPHMUQ
  [Progress] Restart 37/100, Iter 4001/5000, Best score: -2447.70
    Best candidate so far: BYEXIONGZSAJRQAWLITMDAVESBYEPUCHFAKMUNGTHZAWJOBYQOVEFACERPOXIASLIKDYAJXIONGPHFUQ
  [Progress] Restart 38/100, Iter 1/5000, Best score: -3175.17
    Best candidate so far: RLHMICFABUPSDNPTGIEJWPVHURLHXQKZYPOJQFAEZBPTSCRLNCVHYPKHDXCMIPUGIOWLPSMICFAXZYQN
  [Progress] Restart 38/100, Iter 1001/5000, Best score: -2513.86
    Best candidate so far: TMAVIEWFQRUBCXUHZINGSUJARTMALOYDKUPGOWFNDQUHBETMXEJAKUYACLEVIURZIPSMUBVIEWFLDKOX
  [Progress] Restart 38/100, Iter 2001/5000, Best score: -2416.96
    Best candidate so far: THAVIELYQRUBSPUMKINGCUZARTHAWOFDJUXGOLYNDQUMBETHPEZAJUFASWEVIURKIXCHUBVIELYWDJOP
  [Progress] Restart 38/100, Iter 3001/5000, Best score: -2411.28
    Best candidate so far: THAVIELYQRUBSPUCKINGMUZARTHAWOFDJUXGOLYNDQUCBETHPEZAJUFASWEVIURKIXMHUBVIELYWDJOP
  [Progress] Restart 38/100, Iter 4001/5000, Best score: -2411.28
    Best candidate so far: THAVIELYQRUBSPUCKINGMUZARTHAWOFDJUXGOLYNDQUCBETHPEZAJUFASWEVIURKIXMHUBVIELYWDJOP
  [Progress] Restart 39/100, Iter 1/5000, Best score: -3209.72
    Best candidate so far: YNGMVXQPBLETSHERUVJFIEDGLYNGCZOWAEKFZQPJWBERTXYNHXDGAEOGSCXMVELUVKINETMVXQPCWAZH
  [Progress] Restart 39/100, Iter 1001/5000, Best score: -2428.41
    Best candidate so far: SHECLABYWROXNGODQLFMIOVERSHEPUKTJOZMUBYFTWODXASHGAVEJOKENPACLORQLZIHOXCLABYPTJUG
  [Progress] Restart 39/100, Iter 2001/5000, Best score: -2327.57
    Best candidate so far: THECLABYGROWNFOXQLMPSOVERTHEDUKIJOZPUBYMIGOXWATHFAVEJOKENDACLORQLZSHOWCLABYDIJUF
  [Progress] Restart 39/100, Iter 3001/5000, Best score: -2327.57
    Best candidate so far: THECLABYGROWNFOXQLMPSOVERTHEDUKIJOZPUBYMIGOXWATHFAVEJOKENDACLORQLZSHOWCLABYDIJUF
  [Progress] Restart 39/100, Iter 4001/5000, Best score: -2327.57
    Best candidate so far: THECLABYGROWNFOXQLMPSOVERTHEDUKIJOZPUBYMIGOXWATHFAVEJOKENDACLORQLZSHOWCLABYDIJUF
  [Progress] Restart 40/100, Iter 1/5000, Best score: -3140.75
    Best candidate so far: CONPHSEGRIXVATXDBHLMUXJNICONYQZFKXWMQEGLFRXDVSCOTSJNKXZNAYSPHXIBHWUOXVPHSEGYFKQT
  [Progress] Restart 40/100, Iter 1001/5000, Best score: -2473.30
    Best candidate so far: IFEJUSQBKNOXTWOHLUMPCOVENIFERADYGOZPAQBMYKOHXSIFWSVEGODETRSJUONLUZCFOXJUSQBRYGAW
  [Progress] Restart 40/100, Iter 2001/5000, Best score: -2453.46
    Best candidate so far: IFEJUSQBKNOXTWODHUMPCOVENIFERALYGOZPAQBMYKODXSIFWSVEGOLETRSJUONHUZCFOXJUSQBRYGAW
  [Progress] Restart 40/100, Iter 3001/5000, Best score: -2453.46
    Best candidate so far: IFEJUSQBKNOXTWODHUMPCOVENIFERALYGOZPAQBMYKODXSIFWSVEGOLETRSJUONHUZCFOXJUSQBRYGAW
  [Progress] Restart 40/100, Iter 4001/5000, Best score: -2453.46
    Best candidate so far: IFEJUSQBKNOXTWODHUMPCOVENIFERALYGOZPAQBMYKODXSIFWSVEGOLETRSJUONHUZCFOXJUSQBRYGAW
  [Progress] Restart 41/100, Iter 1/5000, Best score: -3138.88
    Best candidate so far: UNCJDRYEZQHSOAHMTDLBKHVCQUNCWIFPXHGBIYELPZHMSRUNARVCXHFCOWRJDHQTDGKNHSJDRYEWPXIA
  [Progress] Restart 41/100, Iter 1001/5000, Best score: -2626.83
    Best candidate so far: ENTJUMBYQIAVOWAZKUHRGAPTIENTCDFLSAXRDBYHLQAZVMENWMPTSAFTOCMJUAIKUXGNAVJUMBYCLSDW
  [Progress] Restart 41/100, Iter 2001/5000, Best score: -2610.74
    Best candidate so far: ENTJUMBYKIAVOWAZQUHRGAPTIENTCDSLFAXRDBYHLKAZVMENWMPTFASTOCMJUAIQUXGNAVJUMBYCLFDW
  [Progress] Restart 41/100, Iter 3001/5000, Best score: -2610.74
    Best candidate so far: ENTJUMBYKIAVOWAZQUHRGAPTIENTCDSLFAXRDBYHLKAZVMENWMPTFASTOCMJUAIQUXGNAVJUMBYCLFDW
  [Progress] Restart 41/100, Iter 4001/5000, Best score: -2610.74
    Best candidate so far: ENTJUMBYKIAVOWAZQUHRGAPTIENTCDSLFAXRDBYHLKAZVMENWMPTFASTOCMJUAIQUXGNAVJUMBYCLFDW
  [Progress] Restart 42/100, Iter 1/5000, Best score: -3111.18
    Best candidate so far: HADBIUOGSCLPMQLKYIJZRLXDCHADNVTFWLEZVOGJFSLKPUHAQUXDWLTDMNUBILCYIERALPBIUOGNFWVQ
  [Progress] Restart 42/100, Iter 1001/5000, Best score: -2431.53
    Best candidate so far: THEKSOBYGRAZNCAXPSJFDAVERTHELUMIQAWFUBYJIGAXZOTHCOVEQAMENLOKSARPSWDHAZKSOBYLIQUC
  [Progress] Restart 42/100, Iter 2001/5000, Best score: -2402.47
    Best candidate so far: THEKSOBYFRAZNCAXQSWPDAVERTHELUMIJAGPUBYWIFAXZOTHCOVEJAMENLOKSARQSGDHAZKSOBYLIJUC
  [Progress] Restart 42/100, Iter 3001/5000, Best score: -2050.19
    Best candidate so far: THEQUILKCROWNFOXJUMPSOVERTHEBAZYDOGPALKMYCOXWITHFIVEDOZENBIQUORJUGSHOWQUILKBYDAF
  [Progress] Restart 42/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 43/100, Iter 1/5000, Best score: -3147.65
    Best candidate so far: MOPQWLIHREYTKFYJGWNCDYXPEMOPBSAUZYVCSIHNURYJTLMOFLXPZYAPKBLQWYEGWVDOYTQWLIHBUZSF
  [Progress] Restart 43/100, Iter 1001/5000, Best score: -1976.97
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYGODPACKMYBOXWITHFIVEGOZENLIQUORJUDSHOWQUICKLYGAF
  [Progress] Restart 43/100, Iter 2001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 43/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 43/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 44/100, Iter 1/5000, Best score: -3325.52
    Best candidate so far: SWGVCUAIPZYMQEYOBCNKXYHGZSWGRFDTJYLKFAINTPYOMUSWEUHGJYDGQRUVCYZBCLXWYMVCUAIRTJFE
  [Progress] Restart 44/100, Iter 1001/5000, Best score: -2392.87
    Best candidate so far: CHEUSINGPRAVFMAXDSTWBAZERCHELOKYJAQWONGTYPAXVICHMIZEJAKEFLIUSARDSQBHAVUSINGLYJOM
  [Progress] Restart 44/100, Iter 2001/5000, Best score: -2324.56
    Best candidate so far: CHEUSINGBROWDFOXKSTPMOVERCHELAZYJOQPANGTYBOXWICHFIVEJOZEDLIUSORKSQMHOWUSINGLYJAF
  [Progress] Restart 44/100, Iter 3001/5000, Best score: -2108.30
    Best candidate so far: THEQUINGBROWCFOXDUMPSOVERTHELAZYKOJPANGMYBOXWITHFIVEKOZECLIQUORDUJSHOWQUINGLYKAF
  [Progress] Restart 44/100, Iter 4001/5000, Best score: -2033.80
    Best candidate so far: THEQUINGBROWCFOXJUMPSOVERTHELAZYDOKPANGMYBOXWITHFIVEDOZECLIQUORJUKSHOWQUINGLYDAF
  [Progress] Restart 45/100, Iter 1/5000, Best score: -3182.46
    Best candidate so far: DPOGUZKNSXHVBJHAFUEWCHTOXDPOQILRYHMWIKNERSHAVZDPJZTOYHLOBQZGUHXFUMCPHVGUZKNQRYIJ
  [Progress] Restart 45/100, Iter 1001/5000, Best score: -2456.57
    Best candidate so far: INEJUOFQPTADRMAXZUCKYAVETINEWSGHBALKSFQCHPAXDOINMOVEBAGERWOJUATZULYNADJUOFQWHBSM
  [Progress] Restart 45/100, Iter 2001/5000, Best score: -2395.41
    Best candidate so far: INEQUOFXPTAZRMADJUCKYAVETINEWSGHBALKSFXCHPADZOINMOVEBAGERWOQUATJULYNAZQUOFXWHBSM
  [Progress] Restart 45/100, Iter 3001/5000, Best score: -2395.41
    Best candidate so far: INEQUOFXPTAZRMADJUCKYAVETINEWSGHBALKSFXCHPADZOINMOVEBAGERWOQUATJULYNAZQUOFXWHBSM
  [Progress] Restart 45/100, Iter 4001/5000, Best score: -2395.41
    Best candidate so far: INEQUOFXPTAZRMADJUCKYAVETINEWSGHBALKSFXCHPADZOINMOVEBAGERWOQUATJULYNAZQUOFXWHBSM
  [Progress] Restart 46/100, Iter 1/5000, Best score: -2952.77
    Best candidate so far: OWUBPRKHXDACZQAIGPLEJAMUDOWUNTSYVAFETKHLYXAICROWQRMUVASUZNRBPADGPFJWACBPRKHNYVTQ
  [Progress] Restart 46/100, Iter 1001/5000, Best score: -2473.35
    Best candidate so far: OKAVERCHQNUPTJUXWELDSUBANOKAMIFYGUZDICHLYQUXPROKJRBAGUFATMRVEUNWEZSKUPVERCHMYGIJ
  [Progress] Restart 46/100, Iter 2001/5000, Best score: -2461.29
    Best candidate so far: OFAVERTHQNUJCPUXWELDSUMANOFABIKYGUZDITHLYQUXJROFPRMAGUKACBRVEUNWEZSFUJVERTHBYGIP
  [Progress] Restart 46/100, Iter 3001/5000, Best score: -2461.29
    Best candidate so far: OFAVERTHQNUJCPUXWELDSUMANOFABIKYGUZDITHLYQUXJROFPRMAGUKACBRVEUNWEZSFUJVERTHBYGIP
  [Progress] Restart 46/100, Iter 4001/5000, Best score: -2461.29
    Best candidate so far: OFAVERTHQNUJCPUXWELDSUMANOFABIKYGUZDITHLYQUXJROFPRMAGUKACBRVEUNWEZSFUJVERTHBYGIP
  [Progress] Restart 47/100, Iter 1/5000, Best score: -3302.17
    Best candidate so far: WJQUSKHOBCGVYXGLESNARGDQCWJQFITZPGMAIHONZBGLVKWJXKDQPGTQYFKUSGCESMRJGVUSKHOFZPIX
  [Progress] Restart 47/100, Iter 1001/5000, Best score: -2379.74
    Best candidate so far: THEVIAQBZROMSFOXJINGYOWERTHELUPDCOKGUQBNDZOXMATHFAWECOPESLAVIORJIKYHOMVIAQBLDCUF
  [Progress] Restart 47/100, Iter 2001/5000, Best score: -2328.73
    Best candidate so far: THECIAQBPROMSFOXWINGDOVERTHELUZYJOKGUQBNYPOXMATHFAVEJOZESLACIORWIKDHOMCIAQBLYJUF
  [Progress] Restart 47/100, Iter 3001/5000, Best score: -2328.73
    Best candidate so far: THECIAQBPROMSFOXWINGDOVERTHELUZYJOKGUQBNYPOXMATHFAVEJOZESLACIORWIKDHOMCIAQBLYJUF
  [Progress] Restart 47/100, Iter 4001/5000, Best score: -2328.73
    Best candidate so far: THECIAQBPROMSFOXWINGDOVERTHELUZYJOKGUQBNYPOXMATHFAVEJOZESLACIORWIKDHOMCIAQBLYJUF
  [Progress] Restart 48/100, Iter 1/5000, Best score: -3298.48
    Best candidate so far: CXWTRGNIPFQYSHQOLRDKAQMWFCXWVUBEZQJKUNIDEPQOYGCXHGMWZQBWSVGTRQFLRJAXQYTRGNIVEZUH
  [Progress] Restart 48/100, Iter 1001/5000, Best score: -2426.09
    Best candidate so far: STOQUECHJNIVDKIFBUMPRIZONSTOLAGYWIXPACHMYJIFVESTKEZOWIGODLEQUINBUXRTIVQUECHLYWAK
  [Progress] Restart 48/100, Iter 2001/5000, Best score: -2335.80
    Best candidate so far: TSAQUECHBRONDXOFJUMPGOWARTSALIVYZOKPICHMYBOFNETSXEWAZOVADLEQUORJUKGSONQUECHLYZIX
  [Progress] Restart 48/100, Iter 3001/5000, Best score: -2091.57
    Best candidate so far: THEQUICKBROFSWOXJUMPNOVERTHELAZYDOGPACKMYBOXFITHWIVEDOZESLIQUORJUGNHOFQUICKLYDAW
  [Progress] Restart 48/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 49/100, Iter 1/5000, Best score: -3051.66
    Best candidate so far: LKEVJGZIYSMNBFMQTJRXOMAESLKEWHDUCMPXHZIRUYMQNGLKFGAECMDEBWGVJMSTJPOKMNVJGZIWUCHF
  [Progress] Restart 49/100, Iter 1001/5000, Best score: -2498.53
    Best candidate so far: OVEUNIQBPTAKDJAXHNLFWAGETOVERSMYCAZFSQBLYPAXKIOVJIGECAMEDRIUNATHNZWVAKUNIQBRYCSJ
  [Progress] Restart 49/100, Iter 2001/5000, Best score: -2482.20
    Best candidate so far: OVEUNIQBWTAKDJAXHNLFPAGETOVERSMYCAZFSQBLYWAXKIOVJIGECAMEDRIUNATHNZPVAKUNIQBRYCSJ
  [Progress] Restart 49/100, Iter 3001/5000, Best score: -2482.20
    Best candidate so far: OVEUNIQBWTAKDJAXHNLFPAGETOVERSMYCAZFSQBLYWAXKIOVJIGECAMEDRIUNATHNZPVAKUNIQBRYCSJ
  [Progress] Restart 49/100, Iter 4001/5000, Best score: -2482.20
    Best candidate so far: OVEUNIQBWTAKDJAXHNLFPAGETOVERSMYCAZFSQBLYWAXKIOVJIGECAMEDRIUNATHNZPVAKUNIQBRYCSJ
  [Progress] Restart 50/100, Iter 1/5000, Best score: -3000.51
    Best candidate so far: DOSWAFTCUNYRMQYXZABKPYLSNDOSIHJGEYVKHTCBGUYXRFDOQFLSEYJSMIFWAYNZAVPOYRWAFTCIGEHQ
  [Progress] Restart 50/100, Iter 1001/5000, Best score: -2518.27
    Best candidate so far: FLAVIEXBKNSZRUSQWICHTSJANFLAYOMDGSPHOXBCDKSQZEFLUEJAGSMARYEVISNWIPTLSZVIEXBYDGOU
  [Progress] Restart 50/100, Iter 2001/5000, Best score: -2486.51
    Best candidate so far: FLAVIEXYDRSJNUSQWICHTSPARFLABOMKGSZHOXYCKDSQJEFLUEPAGSMANBEVISRWIZTLSJVIEXYBKGOU
  [Progress] Restart 50/100, Iter 3001/5000, Best score: -2486.51
    Best candidate so far: FLAVIEXYDRSJNUSQWICHTSPARFLABOMKGSZHOXYCKDSQJEFLUEPAGSMANBEVISRWIZTLSJVIEXYBKGOU
  [Progress] Restart 50/100, Iter 4001/5000, Best score: -2486.51
    Best candidate so far: FLAVIEXYDRSJNUSQWICHTSPARFLABOMKGSZHOXYCKDSQJEFLUEPAGSMANBEVISRWIZTLSJVIEXYBKGOU
  [Progress] Restart 51/100, Iter 1/5000, Best score: -3218.67
    Best candidate so far: URWMDCJVHQTIFYTGPDKAZTEWQURWSLBXNTOALJVKXHTGICURYCEWNTBWFSCMDTQPDOZRTIMDCJVSXNLY
  [Progress] Restart 51/100, Iter 1001/5000, Best score: -2601.32
    Best candidate so far: RKSQUEZCHANVYGNXBUMFTNISARKSOLDWPNJFLZCMWHNXVERKGEISPNDSYOEQUNABUJTKNVQUEZCOWPLG
  [Progress] Restart 51/100, Iter 2001/5000, Best score: -2513.17
    Best candidate so far: RKSQUENGHAIVYZIFBUTCMIXSARKSOLDWPIJCLNGTWHIFVERKZEXSPIDSYOEQUIABUJMKIVQUENGOWPLZ
  [Progress] Restart 51/100, Iter 3001/5000, Best score: -2513.17
    Best candidate so far: RKSQUENGHAIVYZIFBUTCMIXSARKSOLDWPIJCLNGTWHIFVERKZEXSPIDSYOEQUIABUJMKIVQUENGOWPLZ
  [Progress] Restart 51/100, Iter 4001/5000, Best score: -2513.17
    Best candidate so far: RKSQUENGHAIVYZIFBUTCMIXSARKSOLDWPIJCLNGTWHIFVERKZEXSPIDSYOEQUIABUJMKIVQUENGOWPLZ
Substitution cracking is taking a while (15.1s). Continue with more iterations? (y/n): y
  [Progress] Restart 52/100, Iter 1/5000, Best score: -3212.62
    Best candidate so far: TANBXJFUQHILYRIKEXSOPIWNHTANMVDCZIGOVFUSCQIKLJTARJWNZIDNYMJBXIHEXGPAILBXJFUMCZVR
  [Progress] Restart 52/100, Iter 1001/5000, Best score: -2536.40
    Best candidate so far: OVIGREJUYHALDZAXFRNTCAKIHOVIMSWBQAPTSJUNBYAXLEOVZEKIQAWIDMEGRAHFRPCVALGREJUMBQSZ
  [Progress] Restart 52/100, Iter 2001/5000, Best score: -2508.81
    Best candidate so far: OVIPREQUJHALDKAXGRNTCAZIHOVIMSWBYAFTSQUNBJAXLEOVKEZIYAWIDMEPRAHGRFCVALPREQUMBYSK
  [Progress] Restart 52/100, Iter 3001/5000, Best score: -2508.81
    Best candidate so far: OVIPREQUJHALDKAXGRNTCAZIHOVIMSWBYAFTSQUNBJAXLEOVKEZIYAWIDMEPRAHGRFCVALPREQUMBYSK
  [Progress] Restart 52/100, Iter 4001/5000, Best score: -2508.81
    Best candidate so far: OVIPREQUJHALDKAXGRNTCAZIHOVIMSWBYAFTSQUNBJAXLEOVKEZIYAWIDMEPRAHGRFCVALPREQUMBYSK
  [Progress] Restart 53/100, Iter 1/5000, Best score: -3159.82
    Best candidate so far: RGLWHPVBTMIOJCIYDHSZEIQLMRGLXFUKNIAZFVBSKTIYOPRGCPQLNIULJXPWHIMDHAEGIOWHPVBXKNFC
  [Progress] Restart 53/100, Iter 1001/5000, Best score: -2433.66
    Best candidate so far: DZEWHOMPGRAJNQAXCHFTSAVERDZELUBIKAYTUMPFIGAXJODZQOVEKABENLOWHARCHYSZAJWHOMPLIKUQ
  [Progress] Restart 53/100, Iter 2001/5000, Best score: -2428.16
    Best candidate so far: DZEWHOMPGRAJNQAXTHFCSAVERDZELIBUKAYCIMPFUGAXJODZQOVEKABENLOWHARTHYSZAJWHOMPLUKIQ
  [Progress] Restart 53/100, Iter 3001/5000, Best score: -2428.16
    Best candidate so far: DZEWHOMPGRAJNQAXTHFCSAVERDZELIBUKAYCIMPFUGAXJODZQOVEKABENLOWHARTHYSZAJWHOMPLUKIQ
  [Progress] Restart 53/100, Iter 4001/5000, Best score: -2428.16
    Best candidate so far: DZEWHOMPGRAJNQAXTHFCSAVERDZELIBUKAYCIMPFUGAXJODZQOVEKABENLOWHARTHYSZAJWHOMPLUKIQ
  [Progress] Restart 54/100, Iter 1/5000, Best score: -3262.86
    Best candidate so far: OVXSIPCNELYKZTYQGIRWJYHXLOVXADBFMYUWDCNRFEYQKPOVTPHXMYBXZAPSIYLGIUJVYKSIPCNAFMDT
  [Progress] Restart 54/100, Iter 1001/5000, Best score: -2479.83
    Best candidate so far: EXAVILCHQRUPSTUMBINGYUJAREXAFOWDZUKGOCHNDQUMPLEXTLJAZUWASFLVIURBIKYXUPVILCHFDZOT
  [Progress] Restart 54/100, Iter 2001/5000, Best score: -2428.10
    Best candidate so far: EXAVISCHQRUPTBUZKINGYUJAREXALOWDMUFGOCHNDQUZPSEXBSJAMUWATLSVIURKIFYXUPVISCHLDMOB
  [Progress] Restart 54/100, Iter 3001/5000, Best score: -2428.10
    Best candidate so far: EXAVISCHQRUPTBUZKINGYUJAREXALOWDMUFGOCHNDQUZPSEXBSJAMUWATLSVIURKIFYXUPVISCHLDMOB
  [Progress] Restart 54/100, Iter 4001/5000, Best score: -2428.10
    Best candidate so far: EXAVISCHQRUPTBUZKINGYUJAREXALOWDMUFGOCHNDQUZPSEXBSJAMUWATLSVIURKIFYXUPVISCHLDMOB
  [Progress] Restart 55/100, Iter 1/5000, Best score: -3078.39
    Best candidate so far: YEAKJGCZRDWBSUWVOJXMTWFADYEAHINLPWQMICZXLRWVBGYEUGFAPWNASHGKJWDOJQTEWBKJGCZHLPIU
  [Progress] Restart 55/100, Iter 1001/5000, Best score: -2441.28
    Best candidate so far: IZEPLOCKQRUWNJUXFLYHTUBERIZEMAVSDUGHACKYSQUXWOIZJOBEDUVENMOPLURFLGTZUWPLOCKMSDAJ
  [Progress] Restart 55/100, Iter 2001/5000, Best score: -2412.78
    Best candidate so far: IZEPROCKQLUWNJUXFRGHSUBELIZEMAVYDUTHACKGYQUXWOIZJOBEDUVENMOPRULFRTSZUWPROCKMYDAJ
  [Progress] Restart 55/100, Iter 3001/5000, Best score: -2383.48
    Best candidate so far: IVEFRACKQLUWNPUXJRTHSUMELIVEBOZYDUGHOCKTYQUXWAIVPAMEDUZENBAFRULJRGSVUWFRACKBYDOP
  [Progress] Restart 55/100, Iter 4001/5000, Best score: -2383.48
    Best candidate so far: IVEFRACKQLUWNPUXJRTHSUMELIVEBOZYDUGHOCKTYQUXWAIVPAMEDUZENBAFRULJRGSVUWFRACKBYDOP
  [Progress] Restart 56/100, Iter 1/5000, Best score: -3088.26
